"Date","Price","Open","High","Low","Vol.","Change %"
"08/10/2017",50.4,50.41,51.7,50.35,"5.23K","-0,59%"
"08/09/2017",50.7,50.8,50.95,50.25,"3.36K","-0,69%"
"08/08/2017",51.05,51.08,51.08,50.8,"1.54K","0,10%"
"08/07/2017",51,50.99,51.98,50.79,"8.37K","0,08%"
"08/04/2017",50.96,51,51.03,50.8,"1.28K","0,02%"
"08/03/2017",50.95,50.91,51.16,50.68,"4.33K","-0,10%"
"08/02/2017",51,50.01,51.53,50,"15.57K","2,35%"
"08/01/2017",49.83,50.51,50.71,49.61,"8.52K","-2,29%"
"07/31/2017",51,50.96,52,50.5,"6.87K","-0,62%"
"07/28/2017",51.32,51,51.32,50.91,"3.86K","0,67%"
"07/27/2017",50.98,51.2,51.25,50.11,"6.57K","0,79%"
"07/26/2017",50.58,50.7,51.45,50.41,"4.14K","-0,24%"
"07/25/2017",50.7,51.29,51.86,50.38,"5.11K","-1,55%"
"07/24/2017",51.5,51.2,51.66,51.09,"4.58K","-1,30%"
"07/21/2017",52.18,53,53,52,"4.62K","-1,32%"
"07/20/2017",52.88,52,53.3,51.84,"6.23K","1,99%"
"07/19/2017",51.85,53,53,51.65,"9.34K","-2,17%"
"07/18/2017",53,53.09,53.38,52.71,"3.88K","-0,30%"
"07/17/2017",53.16,53.49,53.49,52.5,"6.04K","-0,64%"
"07/14/2017",53.5,53.5,54.02,53.27,"4.18K","0,00%"
"07/13/2017",53.5,53.71,53.8,53.5,"2.67K","-1,22%"
"07/12/2017",54.16,53.69,54.23,53.51,"3.53K","0,82%"
"07/11/2017",53.72,53.32,53.82,53.3,"2.71K","-0,07%"
"07/10/2017",53.76,53,54.02,53,"2.71K","0,96%"
"07/07/2017",53.25,53.15,53.72,53,"3.54K","-1,04%"
"07/06/2017",53.81,53.9,54.02,53.13,"2.80K","-0,44%"
"07/05/2017",54.05,54.21,56.16,53.8,"3.69K","-0,90%"
"07/04/2017",54.54,54.48,55.45,53.7,"12.22K","0,78%"
"07/03/2017",54.12,53.9,55,53.5,"5.14K","-0,15%"
"06/30/2017",54.2,53.71,54.33,53.71,"5.81K","0,35%"
"06/29/2017",54.01,54,55,53.3,"11.88K","0,02%"
"06/28/2017",54,54,54.49,53,"10.10K","-1,62%"
"06/27/2017",54.89,55,55.31,54.67,"5.72K","-0,13%"
"06/26/2017",54.96,55.13,55.43,54.85,"2.33K","-0,07%"
"06/23/2017",55,55.18,55.54,54.45,"3.85K","-0,81%"
"06/22/2017",55.45,56.07,56.63,55,"1.70K","-1,02%"
"06/21/2017",56.02,55.68,56.51,55.66,"12.91K","-0,46%"
"06/20/2017",56.28,55.85,56.59,55.55,"3.90K","1,68%"
"06/19/2017",55.35,55,55.77,54.62,"3.96K","1,43%"
"06/16/2017",54.57,55.5,55.74,54.57,"5.30K","-1,30%"
"06/15/2017",55.29,57.7,57.74,53.15,"10.29K","-2,74%"
"06/14/2017",56.85,55.3,57,55.3,"10.15K","3,36%"
"06/13/2017",55,52.84,55.96,52.84,"10.40K","4,66%"
"06/12/2017",52.55,55.06,55.4,52.55,"11.84K","-5,57%"
"06/09/2017",55.65,56.6,57.99,53.25,"19.52K","-1,00%"
"06/08/2017",56.21,56.99,56.99,55.5,"13.51K","-1,73%"
"06/07/2017",57.2,59.4,59.4,56.51,"12.21K","-3,54%"
"06/06/2017",59.3,60.62,61,58.55,"9.73K","-3,42%"
"06/02/2017",61.4,61.2,62,60.49,"15.47K","-1,76%"
"06/01/2017",62.5,62,63.49,61.8,"12.69K","-0,48%"
"05/31/2017",62.8,59,63.81,58.93,"26.71K","6,22%"
"05/30/2017",59.12,55.07,59.69,55.07,"33.15K","8,78%"
"05/29/2017",54.35,54.36,56.25,54.35,"25.99K","1,21%"
"05/26/2017",53.7,52.99,54.49,51.79,"15.20K","0,09%"
"05/25/2017",53.65,53.7,53.7,53.2,"1.02K","-0,09%"
"05/24/2017",53.7,55.09,55.17,53.44,"7.38K","-1,32%"
"05/23/2017",54.42,54.2,56,53.88,"20.70K","-0,06%"
"05/22/2017",54.45,53.03,55.05,53.03,"21.95K","3,32%"
"05/19/2017",52.7,52.58,54.44,52.08,"13.42K","1,72%"
"05/18/2017",51.81,52.38,52.52,50.55,"10.29K","-2,25%"
"05/17/2017",53,53.1,54.44,52.63,"10.93K","-0,54%"
"05/16/2017",53.29,54.06,54.31,53.01,"11.79K","-1,31%"
"05/15/2017",54,52.77,54.07,52.45,"8.85K","3,09%"
"05/12/2017",52.38,52.6,53.06,52.05,"7.83K","-1,15%"
"05/11/2017",52.99,54.23,54.79,52.53,"12.57K","-2,29%"
"05/10/2017",54.23,55.26,55.39,54.02,"6.72K","-1,90%"
"05/09/2017",55.28,56.2,56.79,55.26,"8.50K","-1,20%"
"05/08/2017",55.95,55.39,56.12,54.84,"9.98K","1,75%"
"05/05/2017",54.99,55.38,56.04,54.87,"9.53K","-0,74%"
"05/04/2017",55.4,56.01,56.34,55.26,"8.93K","-0,23%"
"05/03/2017",55.53,55.58,56,55.25,"10.61K","-0,09%"
"05/02/2017",55.58,54.25,56.09,54.22,"22.41K","3,00%"
"04/28/2017",53.96,53.8,54.22,53.43,"6.43K","-0,07%"
"04/27/2017",54,54.7,55.22,52.75,"10.54K","-1,35%"
"04/26/2017",54.74,54,55.95,54,"14.04K","1,22%"
"04/25/2017",54.08,53,54.64,53,"8.51K","0,39%"
"04/24/2017",53.87,50.78,54.95,50.22,"23.52K","6,13%"
"04/21/2017",50.76,52.39,52.49,48.99,"17.53K","1,58%"
"04/20/2017",49.97,48.4,50.5,48.4,"16.46K","3,22%"
"04/19/2017",48.41,49.89,50.21,48.41,"13.85K","-3,18%"
"04/18/2017",50,53.5,53.9,49,"30.92K","-1,61%"
"04/13/2017",50.82,53.5,53.5,49.43,"15.64K","-4,11%"
"04/12/2017",53,51.5,53.3,51.4,"7.44K","2,32%"
"04/11/2017",51.8,51.95,52.83,51.51,"7.98K","-1,15%"
"04/10/2017",52.4,50.98,53.21,50.69,"3.42K","2,70%"
"04/07/2017",51.02,50.73,53.11,50.5,"6.70K","-0,66%"
"04/06/2017",51.36,51,51.36,48.42,"34.07K","-0,39%"
"04/05/2017",51.56,52.16,52.7,51.37,"5.36K","-2,11%"
"04/04/2017",52.67,53,53.73,51.8,"10.88K","-0,83%"
"04/03/2017",53.11,54.1,54.28,52.55,"3.42K","-0,64%"
"03/31/2017",53.45,53.94,53.94,53.19,"2.40K","-1,29%"
"03/30/2017",54.15,53.12,54.35,53,"1.52K","1,59%"
"03/29/2017",53.3,54.35,54.35,53,"3.60K","-1,82%"
"03/28/2017",54.29,52.82,54.29,52.82,"4.51K","3,71%"
"03/27/2017",52.35,53.5,53.5,52.3,"3.87K","-2,09%"
"03/24/2017",53.47,52.1,53.5,51.7,"6.94K","2,97%"
"03/23/2017",51.93,52.5,52.85,51.66,"7.40K","-1,70%"
"03/22/2017",52.83,53.12,53.56,51.99,"11.49K","-0,84%"
"03/21/2017",53.28,53.89,53.98,53,"6.63K","-0,47%"
"03/20/2017",53.53,53.78,54.25,53.53,"4.04K","-0,43%"
"03/17/2017",53.76,53.67,56.9,53.61,"7.71K","-0,63%"
"03/16/2017",54.1,56.5,56.5,51.66,"19.54K","-3,27%"
"03/15/2017",55.93,55.58,57.11,55.58,"4.28K","0,41%"
"03/14/2017",55.7,56,57.85,55.66,"12.61K","-0,68%"
"03/13/2017",56.08,55.27,56.55,54.43,"5.97K","0,75%"
"03/10/2017",55.66,56.65,56.65,54.37,"9.11K","-1,68%"
"03/09/2017",56.61,57.6,57.75,56.2,"8.05K","-2,13%"
"03/08/2017",57.84,55.7,58.19,55.7,"17.47K","4,73%"
"03/07/2017",55.23,52.5,55.99,52.5,"17.50K","5,20%"
"03/06/2017",52.5,52.7,52.74,52.17,"5.51K","-2,65%"
"03/03/2017",53.93,53.1,53.93,52.22,"7.73K","-0,13%"
"03/02/2017",54,53.65,54.3,53.35,"12.79K","0,78%"
"03/01/2017",53.58,52.5,54.27,52.1,"4.96K","3,06%"
"02/28/2017",51.99,51.91,52.99,51.5,"7.99K","-0,78%"
"02/27/2017",52.4,52.92,53.13,52.14,"2.22K","-0,15%"
"02/24/2017",52.48,52.4,53.5,51.9,"8.86K","-0,30%"
"02/23/2017",52.64,54.5,54.5,52.64,"7.94K","-3,85%"
"02/22/2017",54.75,54.34,54.89,53.42,"10.36K","1,01%"
"02/21/2017",54.2,54,54.57,52.65,"14.81K","0,37%"
"02/20/2017",54,53.49,55.5,52.88,"11.39K","0,99%"
"02/17/2017",53.47,54.45,54.85,51.11,"30.25K","-1,58%"
"02/16/2017",54.33,54.99,54.99,53.9,"9.87K","-1,22%"
"02/15/2017",55,55.39,55.4,54.26,"6.92K","0,00%"
"02/14/2017",55,56.5,57,54.61,"11.13K","-1,47%"
"02/13/2017",55.82,53.6,56,53.18,"8.28K","2,93%"
"02/10/2017",54.23,53.82,54.58,53.8,"6.34K","-0,04%"
"02/09/2017",54.25,54.5,54.75,53.69,"8.38K","0,78%"
"02/08/2017",53.83,55.9,57.45,53.55,"13.09K","-4,51%"
"02/07/2017",56.37,58.25,58.25,55.28,"17.77K","-3,13%"
"02/06/2017",58.19,58.3,58.3,57.6,"8.04K","-0,26%"
"02/03/2017",58.34,57.25,58.34,57.25,"8.36K","1,90%"
"02/02/2017",57.25,57.5,57.5,56.63,"9.58K","0,00%"
"02/01/2017",57.25,55.55,57.89,54.85,"17.15K","5,10%"
"01/31/2017",54.47,58.58,58.9,52.5,"30.61K","-7,36%"
"01/30/2017",58.8,59.24,59.24,58.55,"15.72K","0,48%"
"01/27/2017",58.52,57.8,58.52,57.8,"19.21K","1,42%"
"01/26/2017",57.7,57.1,58.68,57.1,"16.16K","1,76%"
"01/25/2017",56.7,55.52,57,55.2,"11.79K","2,31%"
"01/24/2017",55.42,55.9,55.9,54.71,"10.02K","0,42%"
"01/23/2017",55.19,54.5,55.9,54.18,"6.99K","1,28%"
"01/20/2017",54.49,55.45,55.45,54.01,"6.84K","-0,62%"
"01/19/2017",54.83,54.9,55.48,53.56,"14.66K","0,96%"
"01/18/2017",54.31,55.89,56.02,53.51,"21.08K","-2,60%"
"01/17/2017",55.76,55.03,56.73,54.7,"18.57K","2,31%"
"01/16/2017",54.5,52.7,54.99,52.64,"17.93K","5,56%"
"01/13/2017",51.63,52.99,52.99,51.5,"12.49K","-1,56%"
"01/12/2017",52.45,52.79,53.5,52.17,"14.16K","0,79%"
"01/11/2017",52.04,53.19,53.4,51.97,"21.91K","-1,81%"
"01/10/2017",53,52.5,53.5,51.1,"24.81K","2,71%"
"01/09/2017",51.6,52.5,53.75,51.08,"17.32K","-0,64%"
"01/06/2017",51.93,53.13,53.3,51.65,"10.81K","-0,44%"
"01/05/2017",52.16,50.49,53.98,49.9,"23.80K","3,88%"
"01/04/2017",50.21,50,50.9,49.5,"35.60K","0,42%"
"01/03/2017",50,46.03,50.75,46.03,"55.66K","7,78%"
"01/02/2017",46.39,45.53,46.75,45.53,"6.07K","0,85%"
"12/30/2016",46,46.23,46.23,45.48,"2.25K","0,88%"
"12/29/2016",45.6,46,46.3,45.6,"2.23K","-0,20%"
"12/28/2016",45.69,44.86,46,44.86,"5.46K","2,33%"
"12/27/2016",44.65,44.3,44.67,43.52,"3.21K","2,57%"
"12/23/2016",43.53,43.51,44.1,43.51,"0.58K","-0,50%"
"12/22/2016",43.75,45.5,45.5,43.51,"4.14K","-2,78%"
"12/21/2016",45,46.5,46.5,42.55,"32.68K","-3,41%"
"12/20/2016",46.59,47.84,47.84,46.15,"11.90K","-2,69%"
"12/19/2016",47.88,46.74,47.91,46.73,"6.96K","3,75%"
"12/16/2016",46.15,46,46.84,45.84,"7.31K","1,72%"
"12/15/2016",45.37,44.99,47.49,44.38,"14.35K","1,02%"
"12/14/2016",44.91,45.8,45.89,44.4,"9.92K","-1,88%"
"12/13/2016",45.77,45.67,45.89,45,"10.17K","0,09%"
"12/12/2016",45.73,45.65,45.9,45.53,"3.86K","0,29%"
"12/09/2016",45.6,45.9,45.9,44.75,"10.65K","1,56%"
"12/08/2016",44.9,45.5,45.84,44,"13.77K","-2,16%"
"12/07/2016",45.89,45.3,45.95,45.26,"8.75K","1,41%"
"12/06/2016",45.25,45,45.47,44.61,"15.10K","0,89%"
"12/05/2016",44.85,42.49,44.9,42.4,"11.71K","5,23%"
"12/02/2016",42.62,43.1,43.6,42.31,"9.64K","-2,00%"
"12/01/2016",43.49,41.2,43.6,39.45,"34.37K","18,50%"
"11/30/2016",36.7,36.8,36.8,35.5,"12.99K","-1,08%"
"11/29/2016",37.1,37.99,37.99,36.84,"3.29K","-2,37%"
"11/28/2016",38,38.1,38.1,37.5,"1.68K","0,53%"
"11/25/2016",37.8,38,38.1,37.41,"6.94K","-0,53%"
"11/24/2016",38,38.5,38.5,37.58,"3.86K","0,26%"
"11/23/2016",37.9,39.95,39.95,37.75,"11.27K","-4,05%"
"11/22/2016",39.5,39.51,40.04,39.4,"8.76K","-1,25%"
"11/21/2016",40,40.4,40.4,39.99,"1.38K","0,00%"
"11/18/2016",40,40.38,40.38,39.02,"1.09K","-0,92%"
"11/17/2016",40.37,40.99,40.99,39.8,"1.37K","-1,42%"
"11/16/2016",40.95,38.6,41,38.6,"8.20K","2,38%"
"11/15/2016",40,40.9,40.9,39.56,"3.43K","-2,06%"
"11/14/2016",40.84,40.82,41.5,39.52,"9.43K","2,25%"
"11/11/2016",39.94,41,41,39.7,"2.78K","-2,59%"
"11/10/2016",41,41,41.5,40.49,"5.03K","0,05%"
"11/09/2016",40.98,39.25,40.98,37,"12.93K","4,51%"
"11/08/2016",39.21,39.69,39.8,38.77,"5.23K","-1,21%"
"11/07/2016",39.69,39.13,40.05,38.62,"5.96K","1,51%"
"11/04/2016",39.1,40,40.4,38.1,"6.99K","-2,37%"
"11/03/2016",40.05,39.5,40.06,39.3,"3.75K","2,43%"
"11/02/2016",39.1,38.5,41,37.62,"20.30K","-1,24%"
"11/01/2016",39.59,42.58,42.58,39.4,"8.25K","-6,03%"
"10/31/2016",42.13,42.15,43.5,39.3,"22.33K","-1,57%"
"10/28/2016",42.8,44.3,44.3,42.8,"5.77K","-2,39%"
"10/27/2016",43.85,44,44.9,43.85,"3.54K","1,93%"
"10/26/2016",43.02,42.84,43.68,41.75,"3.03K","2,11%"
"10/25/2016",42.13,43.88,46.75,41.94,"21.88K","-2,27%"
"10/24/2016",43.11,42.76,44,41.98,"11.86K","4,38%"
"10/21/2016",41.3,41.65,41.8,41.3,"5.47K","1,10%"
"10/20/2016",40.85,40.5,41.5,40.3,"7.10K","4,10%"
"10/19/2016",39.24,41.19,42.38,38.71,"15.97K","-2,87%"
"10/18/2016",40.4,39.49,40.53,39.39,"10.80K","4,04%"
"10/17/2016",38.83,36.8,39.34,36.8,"7.04K","3,55%"
"10/14/2016",37.5,37.77,37.8,37.35,"2.42K","0,21%"
"10/13/2016",37.42,37.28,38,37.28,"2.77K","1,68%"
"10/12/2016",36.8,37.6,38,36.63,"6.53K","-0,03%"
"10/11/2016",36.81,37.65,37.65,36.1,"5.44K","3,69%"
"10/10/2016",35.5,36.19,37.66,35.5,"8.24K","-1,77%"
"10/07/2016",36.14,35.94,36.2,35.5,"8.83K","3,70%"
"10/06/2016",34.85,33.51,36,33.51,"15.69K","4,50%"
"10/05/2016",33.35,32,33.4,32,"7.04K","6,72%"
"10/04/2016",31.25,32.1,32.24,31.25,"6.45K","-1,76%"
"09/30/2016",31.81,31.7,32.2,31.7,"1.82K","0,03%"
"09/29/2016",31.8,32.1,32.1,31.8,"2.19K","-0,50%"
"09/28/2016",31.96,31.8,32.4,31.8,"4.61K","-0,19%"
"09/27/2016",32.02,31.62,32.02,31.62,"1.55K","1,01%"
"09/26/2016",31.7,32.5,32.5,31.7,"4.15K","-0,72%"
"09/23/2016",31.93,32.3,32.5,31.91,"2.89K","-1,15%"
"09/22/2016",32.3,31.62,32.4,31.62,"1.20K","0,94%"
"09/21/2016",32,32.1,32.5,31.41,"4.63K","-0,37%"
"09/20/2016",32.12,31.35,32.3,31.35,"0.59K","1,65%"
"09/19/2016",31.6,31.6,32.4,31.5,"2.21K","-1,56%"
"09/16/2016",32.1,31.8,32.49,31.8,"1.25K","0,63%"
"09/15/2016",31.9,30.52,32.5,30.52,"4.31K","3,47%"
"09/14/2016",30.83,31.95,31.95,30.83,"0.14K","-0,61%"
"09/13/2016",31.02,31,32,30.74,"6.20K","-1,52%"
"09/12/2016",31.5,31.8,32.2,31.45,"2.15K","-1,56%"
"09/09/2016",32,31.36,33.84,31.36,"9.29K","2,07%"
"09/08/2016",31.35,31.61,31.61,31.25,"2.10K","-0,79%"
"09/07/2016",31.6,31.5,31.8,31.16,"1.77K","-0,63%"
"09/06/2016",31.8,31.4,31.8,31.4,"1.49K","2,58%"
"09/05/2016",31,31.7,31.7,30.49,"4.14K","-1,59%"
"09/02/2016",31.5,31.7,31.79,31.2,"1.35K","-0,91%"
"09/01/2016",31.79,31.4,31.8,31.4,"2.62K","1,70%"
"08/31/2016",31.26,30.8,31.95,30.8,"5.59K","1,49%"
"08/30/2016",30.8,30.8,30.8,30.61,"3.31K","0,00%"
"08/29/2016",30.8,30.99,30.99,30.5,"1.42K","0,00%"
"08/26/2016",30.8,28.8,31,28.8,"11.58K","6,94%"
"08/25/2016",28.8,28.55,28.8,28.55,"2.49K","0,88%"
"08/24/2016",28.55,28.55,28.8,28.55,"0.90K","0,00%"
"08/23/2016",28.55,28.7,28.7,28.55,"1.06K","-0,73%"
"08/22/2016",28.76,28.5,28.76,28.5,"0.25K","1,16%"
"08/19/2016",28.43,28.8,28.8,28.43,"2.45K","-0,25%"
"08/18/2016",28.5,28.59,28.59,28.5,"0.19K","1,06%"
"08/17/2016",28.2,28.48,28.79,28.2,"0.70K","-1,02%"
"08/16/2016",28.49,28.5,29,27.59,"10.91K","-1,76%"
"08/15/2016",29,27.31,29.2,27.31,"6.42K","5,45%"
"08/12/2016",27.5,27.3,27.7,27.3,"2.14K","-0,33%"
"08/11/2016",27.59,27.5,27.59,27.5,"1.96K","1,40%"
"08/10/2016",27.21,27.12,27.36,27.12,"1.00K","0,78%"
"08/09/2016",27,27,27.1,27,"0.87K","0,90%"
"08/08/2016",26.76,27,27,26.75,"1.36K","-0,89%"
"08/05/2016",27,26.6,27,26.6,"2.16K","1,47%"
"08/04/2016",26.61,26.61,26.97,26.6,"0.53K","-1,44%"
"08/03/2016",27,26.85,27,26.34,"2.41K","1,54%"
"08/02/2016",26.59,26.48,26.59,26.48,"0.14K","-1,48%"
"08/01/2016",26.99,27.41,27.41,26.99,"0.71K","0,86%"
"07/29/2016",26.76,26.8,26.97,26.76,"0.32K","-0,96%"
"07/28/2016",27.02,26.71,27.5,26.71,"0.47K","-1,13%"
"07/27/2016",27.33,26.98,27.33,26.98,"1.66K","1,22%"
"07/25/2016",27,26.99,27,26.99,"0.50K","1,50%"
"07/22/2016",26.6,27.43,27.43,26.6,"1.84K","-3,24%"
"07/21/2016",27.49,27.5,27.5,26.75,"3.65K","0,33%"
"07/20/2016",27.4,27.45,27.45,27.4,"0.02K","1,11%"
"07/19/2016",27.1,27.49,27.49,27.1,"2.24K","-1,42%"
"07/18/2016",27.49,27.5,27.5,27.49,"0.66K","1,40%"
"07/15/2016",27.11,27.66,27.66,27.11,"0.02K","0,04%"
"07/14/2016",27.1,27.83,27.83,27.1,"0.07K","-1,09%"
"07/12/2016",27.4,27.75,27.75,27.3,"1.92K","0,15%"
"07/11/2016",27.36,26.98,27.36,26.71,"0.62K","4,23%"
"07/08/2016",26.25,26.33,26.33,26.25,"4.33K","0,08%"
"07/07/2016",26.23,25.87,26.23,25.87,"1.13K","3,19%"
"07/06/2016",25.42,25.43,25.5,25.42,"1.76K","-2,04%"
"07/05/2016",25.95,26,26,25.79,"1.91K","0,19%"
"07/04/2016",25.9,26.2,26.22,25.9,"1.70K","-0,58%"
"07/01/2016",26.05,26.44,26.44,25.93,"0.87K","-1,70%"
"06/30/2016",26.5,26,26.5,25.95,"3.32K","2,63%"
"06/29/2016",25.82,26.5,26.5,25.82,"2.79K","-2,31%"
"06/28/2016",26.43,26.4,26.45,26.02,"4.39K","2,60%"
"06/27/2016",25.76,26,27,25.5,"3.75K","-0,92%"
"06/24/2016",26,25.8,27.15,25.56,"4.75K","-4,41%"
"06/23/2016",27.2,27,27.59,27,"0.81K","-1,41%"
"06/22/2016",27.59,27.36,27.59,27,"5.67K","2,30%"
"06/21/2016",26.97,27.3,27.37,26.97,"5.61K","-0,85%"
"06/20/2016",27.2,27.05,27.25,26.8,"2.58K","0,37%"
"06/17/2016",27.1,26.99,27.1,26.45,"1.56K","2,34%"
"06/16/2016",26.48,26.98,26.98,26.16,"0.64K","-1,96%"
"06/15/2016",27.01,26.74,27.5,26.73,"5.02K","2,66%"
"06/14/2016",26.31,26.28,26.5,25.56,"6.90K","-1,79%"
"06/13/2016",26.79,27.39,27.39,26.66,"1.08K","-1,51%"
"06/10/2016",27.2,27.83,27.83,26.82,"2.83K","-0,51%"
"06/09/2016",27.34,28,28,27.33,"1.39K","-2,36%"
"06/08/2016",28,27.7,28,27.6,"4.03K","0,90%"
"06/07/2016",27.75,27.66,28,27.28,"4.00K","0,95%"
"06/06/2016",27.49,27.8,27.8,27.1,"2.92K","-0,04%"
"06/03/2016",27.5,27.79,27.8,27.11,"5.19K","-0,87%"
"06/02/2016",27.74,27.5,27.75,27.02,"3.71K","0,87%"
"06/01/2016",27.5,27.7,27.7,27.17,"2.70K","-0,36%"
"05/31/2016",27.6,27.4,27.68,26.75,"5.90K","0,99%"
"05/30/2016",27.33,28.49,28.7,26.15,"32.08K","-4,57%"
"05/27/2016",28.64,28.45,28.7,28.27,"2.11K","0,56%"
"05/26/2016",28.48,28.48,28.48,28.3,"0.40K","0,78%"
"05/25/2016",28.26,27.7,28.3,27.54,"5.36K","3,14%"
"05/24/2016",27.4,27,27.4,27,"5.54K","2,81%"
"05/23/2016",26.65,26.78,26.88,26.65,"5.02K","-0,86%"
"05/20/2016",26.88,25.86,26.88,25.71,"5.33K","3,42%"
"05/19/2016",25.99,26.2,26.2,25.04,"0.85K","-0,80%"
"05/18/2016",26.2,25.5,26.2,25.26,"2.00K","0,00%"
"05/17/2016",26.2,26,26.2,25.9,"1.66K","1,35%"
"05/13/2016",25.85,26,26.05,25.85,"2.52K","0,74%"
"05/12/2016",25.66,25.5,26.2,25.02,"4.27K","2,64%"
"05/11/2016",25,25.81,25.81,25,"1.83K","-1,57%"
"05/10/2016",25.4,24.98,26.2,24.98,"7.86K","2,42%"
"05/09/2016",24.8,23.9,24.98,23.9,"8.90K","5,62%"
"05/06/2016",23.48,23.89,24,23.48,"4.74K","-2,17%"
"05/05/2016",24,23.99,24,23.99,"0.55K","1,14%"
"05/04/2016",23.73,23,24,23,"8.12K","3,17%"
"05/03/2016",23,23.27,23.27,22.73,"1.38K","-2,34%"
"05/02/2016",23.55,23.5,23.7,23.31,"5.00K","0,43%"
"04/29/2016",23.45,23.02,23.45,23.02,"0.03K","-0,21%"
"04/28/2016",23.5,23.5,23.5,23.5,"0.08K","0,00%"
"04/27/2016",23.5,23.5,23.5,23.5,"0.05K","0,00%"
"04/26/2016",23.5,23.35,23.5,23.35,"1.63K","0,04%"
"04/25/2016",23.49,23.5,23.5,23.35,"1.47K","-0,04%"
"04/22/2016",23.5,23.5,23.5,23.5,"0.01K","1,38%"
"04/21/2016",23.18,23.5,23.5,22.9,"4.66K","-1,36%"
"04/20/2016",23.5,23.5,23.5,23.5,"1.33K","0,00%"
"04/19/2016",23.5,23.48,23.8,23.48,"2.61K","-1,63%"
"04/18/2016",23.89,23.92,23.95,23.45,"1.48K","-0,25%"
"04/15/2016",23.95,23.36,23.95,23.3,"1.81K","2,35%"
"04/14/2016",23.4,23.5,23.5,23.4,"0.06K","0,00%"
"04/13/2016",23.4,23.6,23.6,23.4,"2.25K","-1,06%"
"04/12/2016",23.65,23.5,24,23.5,"10.29K","0,64%"
"04/11/2016",23.5,23,24,23,"2.93K","2,17%"
"04/08/2016",23,23.2,23.2,23,"1.47K","-0,39%"
"04/07/2016",23.09,23,23.09,22.95,"0.06K","1,18%"
"04/06/2016",22.82,22.64,22.98,22.6,"2.87K","0,18%"
"04/05/2016",22.78,23.4,23.4,22.76,"1.73K","-2,65%"
"04/04/2016",23.4,24,24,23.11,"3.27K","-2,09%"
"04/01/2016",23.9,24,24,23.86,"1.39K","-0,42%"
"03/31/2016",24,23.98,24,23.98,"1.04K","0,08%"
"03/30/2016",23.98,24,24.1,23.98,"12.06K","1,31%"
"03/29/2016",23.67,23.8,24.1,23.67,"10.14K","-0,96%"
"03/24/2016",23.9,23.69,23.9,23.6,"1.21K","1,10%"
"03/23/2016",23.64,23.94,23.94,23.64,"0.34K","-0,67%"
"03/22/2016",23.8,23.8,23.8,23.8,"0.18K","0,85%"
"03/21/2016",23.6,23.6,23.99,23.6,"1.99K","-1,67%"
"03/18/2016",24,24,24,23.95,"0.25K","0,00%"
"03/17/2016",24,24,24,24,"2.95K","0,08%"
"03/16/2016",23.98,23.99,23.99,23.45,"2.33K","-0,04%"
"03/15/2016",23.99,23.99,24,23.99,"1.13K","0,17%"
"03/14/2016",23.95,23.41,24.05,23.41,"7.55K","2,35%"
"03/11/2016",23.4,23.4,23.4,23.4,"0.25K","0,86%"
"03/10/2016",23.2,23.6,24,23.2,"2.39K","-1,57%"
"03/09/2016",23.57,23.57,23.57,23.57,"0.15K","0,30%"
"03/08/2016",23.5,23.2,23.8,23.2,"0.69K","0,00%"
"03/07/2016",23.5,23.1,23.5,22.75,"2.01K","2,09%"
"03/04/2016",23.02,23.05,23.05,23.02,"0.37K","0,09%"
"03/03/2016",23,23,23,22,"1.22K","0,88%"
"03/02/2016",22.8,23.8,23.8,22.4,"3.91K","-4,20%"
"03/01/2016",23.8,23.6,23.8,23.31,"1.38K","0,85%"
"02/29/2016",23.6,23.6,23.6,23.6,"0.13K","0,00%"
"02/26/2016",23.6,24,24,23.6,"2.81K","-1,38%"
"02/25/2016",23.93,22.8,24,22.68,"2.84K","4,96%"
"02/24/2016",22.8,23,23,22.09,"2.00K","-0,83%"
"02/23/2016",22.99,21.8,23.32,21.8,"4.59K","5,46%"
"02/22/2016",21.8,21.65,21.8,21.65,"0.80K","0,69%"
"02/19/2016",21.65,21.62,21.65,21.5,"0.92K","0,00%"
"02/18/2016",21.65,21.15,22,21.15,"1.42K","-1,10%"
"02/17/2016",21.89,21.59,21.89,21.59,"0.56K","1,39%"
"02/16/2016",21.59,21.57,21.59,21.12,"0.16K","0,94%"
"02/15/2016",21.39,20.4,21.95,20.4,"1.05K","4,96%"
"02/12/2016",20.38,20,20.38,19.52,"1.53K","-0,59%"
"02/11/2016",20.5,20.5,20.5,19.4,"5.91K","-2,29%"
"02/10/2016",20.98,19.3,20.98,19.3,"6.32K","6,50%"
"02/09/2016",19.7,20.1,20.79,19.3,"6.03K","-6,19%"
"02/08/2016",21,21,21.49,20.97,"2.47K","0,00%"
"02/05/2016",21,21.48,21.48,21,"1.04K","-2,23%"
"02/04/2016",21.48,21.48,21.48,21.48,"0.03K","-2,36%"
"02/03/2016",22,21.6,22,21.6,"0.03K","0,41%"
"02/02/2016",21.91,21.91,21.91,21.48,"1.26K","0,05%"
"02/01/2016",21.9,21.6,21.95,21.6,"0.32K","2,82%"
"01/29/2016",21.3,21.96,22,21.04,"1.53K","-2,07%"
"01/28/2016",21.75,21.75,21.75,21.04,"0.70K","0,00%"
"01/27/2016",21.75,21.25,21.77,21.25,"1.03K","0,83%"
"01/25/2016",21.57,21.16,21.57,21.04,"0.53K","3,26%"
